Clustered,Randomized
0.222222222222,0.260869565217
1.0,0.260869565217
0.95652173913,0.260869565217
0.95,0.260869565217
0.882352941176,0.260869565217
0.870967741935,0.260869565217
0.869565217391,0.260869565217
0.75,0.260869565217
0.666666666667,0.260869565217
0.6,0.260869565217
0.6,0.260869565217
0.5,0.260869565217
0.5,0.260869565217
0.428571428571,0.260869565217
0.416666666667,0.260869565217
0.333333333333,0.260869565217
0.333333333333,0.260869565217
0.333333333333,0.260869565217
0.25,0.260869565217
0.8,0.260869565217
0.666666666667,0.260869565217
0.62962962963,0.260869565217
0.571428571429,0.260869565217
0.5,0.260869565217
0.5,0.260869565217
0.5,0.260869565217
0.5,0.260869565217
0.5,0.260869565217
0.454545454545,0.260869565217
0.375,0.260869565217
0.333333333333,0.260869565217
0.333333333333,0.260869565217
0.307692307692,0.260869565217
0.3,0.260869565217
0.291666666667,0.260869565217
0.25,0.260869565217
0.25,0.260869565217
0.948717948718,0.260869565217
0.931034482759,0.260869565217
0.913043478261,0.260869565217
0.875,0.260869565217
0.851851851852,0.260869565217
0.75,0.260869565217
0.739130434783,0.260869565217
0.727272727273,0.260869565217
0.666666666667,0.260869565217
0.666666666667,0.260869565217
0.5,0.260869565217
0.5,0.260869565217
0.428571428571,0.260869565217
0.428571428571,0.260869565217
0.333333333333,0.260869565217
0.333333333333,0.260869565217
0.941176470588,0.260869565217
0.909090909091,0.260869565217
0.8125,0.260869565217
0.8,0.260869565217
0.791666666667,0.260869565217
0.75,0.260869565217
0.666666666667,0.260869565217
0.428571428571,0.260869565217
0.4,0.260869565217
0.375,0.260869565217
0.333333333333,0.260869565217
0.333333333333,0.260869565217
0.333333333333,0.260869565217
0.928571428571,0.260869565217
0.875,0.260869565217
0.78125,0.260869565217
0.75,0.260869565217
0.666666666667,0.260869565217
0.666666666667,0.260869565217
0.5,0.260869565217
0.5,0.260869565217
0.5,0.260869565217
0.5,0.260869565217
0.454545454545,0.260869565217
0.428571428571,0.260869565217
0.428571428571,0.260869565217
0.428571428571,0.260869565217
0.416666666667,0.260869565217
0.375,0.260869565217
0.333333333333,0.260869565217
0.333333333333,0.260869565217
0.277777777778,0.260869565217
0.964285714286,0.260869565217
0.95,0.260869565217
0.941176470588,0.260869565217
0.909090909091,0.260869565217
0.884615384615,0.260869565217
0.84,0.260869565217
0.714285714286,0.260869565217
0.5,0.260869565217
0.5,0.260869565217
0.5,0.260869565217
0.444444444444,0.260869565217
0.4,0.260869565217
0.333333333333,0.260869565217
0.333333333333,0.260869565217
0.266666666667,0.260869565217
0.25,0.260869565217
0.833333333333,0.260869565217
0.8,0.260869565217
0.76,0.260869565217
0.75,0.260869565217
0.708333333333,0.260869565217
0.666666666667,0.260869565217
0.571428571429,0.260869565217
0.428571428571,0.260869565217
0.363636363636,0.260869565217
0.363636363636,0.260869565217
0.352941176471,0.260869565217
0.347826086957,0.260869565217
0.333333333333,0.260869565217
0.272727272727,0.260869565217
1.0,0.260869565217
0.75,0.260869565217
0.727272727273,0.260869565217
0.7,0.260869565217
0.620689655172,0.260869565217
0.5,0.260869565217
0.444444444444,0.260869565217
0.444444444444,0.260869565217
0.416666666667,0.260869565217
0.4,0.260869565217
0.384615384615,0.260869565217
0.333333333333,0.260869565217
0.3,0.260869565217
0.230769230769,0.260869565217
0.875,0.260869565217
0.857142857143,0.260869565217
0.777777777778,0.260869565217
0.777777777778,0.260869565217
0.75,0.260869565217
0.727272727273,0.260869565217
0.692307692308,0.260869565217
0.666666666667,0.260869565217
0.666666666667,0.260869565217
0.375,0.260869565217
0.375,0.260869565217
0.333333333333,0.260869565217
0.285714285714,0.260869565217
0.25,0.260869565217
0.25,0.260869565217
0.25,0.260869565217
1.0,0.260869565217
0.862068965517,0.260869565217
0.826086956522,0.260869565217
0.692307692308,0.260869565217
0.625,0.260869565217
0.4,0.260869565217
0.4,0.260869565217
0.4,0.260869565217
0.4,0.260869565217
0.380952380952,0.260869565217
0.333333333333,0.260869565217
0.333333333333,0.260869565217
0.333333333333,0.260869565217
0.3,0.260869565217
0.222222222222,0.260869565217
1.0,0.260869565217
0.95652173913,0.260869565217
0.95,0.25
0.882352941176,0.25
0.870967741935,0.25
0.869565217391,0.25
0.75,0.25
0.666666666667,0.25
0.6,0.25
0.6,0.25
0.5,0.25
0.5,0.25
0.428571428571,0.25
0.416666666667,0.25
0.333333333333,0.25
0.333333333333,0.25
0.333333333333,0.25
0.25,0.25
0.8,0.25
0.666666666667,0.25
0.62962962963,0.25
0.571428571429,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.454545454545,0.25
0.375,0.25
0.333333333333,0.25
0.333333333333,0.25
0.307692307692,0.25
0.3,0.25
0.291666666667,0.25
0.25,0.25
0.25,0.25
0.948717948718,0.25
0.931034482759,0.25
0.913043478261,0.25
0.875,0.25
0.851851851852,0.25
0.75,0.25
0.739130434783,0.25
0.727272727273,0.25
0.666666666667,0.25
0.666666666667,0.25
0.5,0.25
0.5,0.25
0.428571428571,0.25
0.428571428571,0.25
0.333333333333,0.25
0.333333333333,0.25
0.941176470588,0.25
0.909090909091,0.25
0.8125,0.25
0.8,0.25
0.791666666667,0.25
0.75,0.25
0.666666666667,0.25
0.428571428571,0.25
0.4,0.25
0.375,0.25
0.333333333333,0.25
0.333333333333,0.25
0.333333333333,0.25
0.928571428571,0.25
0.875,0.25
0.78125,0.25
0.75,0.25
0.666666666667,0.25
0.666666666667,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.454545454545,0.25
0.428571428571,0.25
0.428571428571,0.25
0.428571428571,0.25
0.416666666667,0.25
0.375,0.25
0.333333333333,0.25
0.333333333333,0.25
0.277777777778,0.25
0.964285714286,0.25
0.95,0.25
0.941176470588,0.25
0.909090909091,0.25
0.884615384615,0.25
0.84,0.25
0.714285714286,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.444444444444,0.25
0.4,0.25
0.333333333333,0.25
0.333333333333,0.25
0.266666666667,0.25
0.25,0.25
0.833333333333,0.25
0.8,0.25
0.76,0.25
0.75,0.25
0.708333333333,0.25
0.666666666667,0.25
0.571428571429,0.25
0.428571428571,0.25
0.363636363636,0.25
0.363636363636,0.25
0.352941176471,0.25
0.347826086957,0.25
0.333333333333,0.25
0.272727272727,0.25
1.0,0.25
0.75,0.25
0.727272727273,0.25
0.7,0.25
0.620689655172,0.25
0.5,0.25
0.444444444444,0.25
0.444444444444,0.25
0.416666666667,0.25
0.4,0.25
0.384615384615,0.25
0.333333333333,0.25
0.3,0.25
0.230769230769,0.25
0.875,0.25
0.857142857143,0.25
0.777777777778,0.25
0.777777777778,0.25
0.75,0.25
0.727272727273,0.25
0.692307692308,0.25
0.666666666667,0.25
0.666666666667,0.25
0.375,0.25
0.375,0.25
0.333333333333,0.25
0.285714285714,0.25
0.25,0.25
0.25,0.25
0.25,0.25
1.0,0.25
0.862068965517,0.25
0.826086956522,0.25
0.692307692308,0.25
0.625,0.25
0.4,0.25
0.4,0.25
0.4,0.25
0.4,0.25
0.380952380952,0.25
0.333333333333,0.25
0.333333333333,0.25
0.333333333333,0.25
0.3,0.25
0.222222222222,0.25
1.0,0.25
0.95652173913,0.25
0.95,0.25
0.882352941176,0.25
0.870967741935,0.25
0.869565217391,0.25
0.75,0.25
0.666666666667,0.25
0.6,0.25
0.6,0.25
0.5,0.25
0.5,0.25
0.428571428571,0.25
0.416666666667,0.25
0.333333333333,0.25
0.333333333333,0.25
0.333333333333,0.25
0.25,0.25
0.8,0.25
0.666666666667,0.25
0.62962962963,0.25
0.571428571429,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.454545454545,0.25
0.375,0.25
0.333333333333,0.25
0.333333333333,0.25
0.307692307692,0.25
0.3,0.25
0.291666666667,0.25
0.25,0.25
0.25,0.25
0.948717948718,0.25
0.931034482759,0.25
0.913043478261,0.25
0.875,0.25
0.851851851852,0.25
0.75,0.25
0.739130434783,0.25
0.727272727273,0.25
0.666666666667,0.25
0.666666666667,0.25
0.5,0.25
0.5,0.25
0.428571428571,0.25
0.428571428571,0.25
0.333333333333,0.25
0.333333333333,0.25
0.941176470588,0.25
0.909090909091,0.25
0.8125,0.25
0.8,0.25
0.791666666667,0.25
0.75,0.25
0.666666666667,0.25
0.428571428571,0.25
0.4,0.25
0.375,0.25
0.333333333333,0.25
0.333333333333,0.25
0.333333333333,0.25
0.928571428571,0.25
0.875,0.25
0.78125,0.25
0.75,0.25
0.666666666667,0.25
0.666666666667,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.454545454545,0.25
0.428571428571,0.25
0.428571428571,0.25
0.428571428571,0.25
0.416666666667,0.25
0.375,0.25
0.333333333333,0.25
0.333333333333,0.25
0.277777777778,0.25
0.964285714286,0.25
0.95,0.25
0.941176470588,0.25
0.909090909091,0.25
0.884615384615,0.25
0.84,0.25
0.714285714286,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.444444444444,0.25
0.4,0.25
0.333333333333,0.25
0.333333333333,0.25
0.266666666667,0.25
0.25,0.25
0.833333333333,0.25
0.8,0.25
0.76,0.25
0.75,0.25
0.708333333333,0.25
0.666666666667,0.25
0.571428571429,0.25
0.428571428571,0.25
0.363636363636,0.25
0.363636363636,0.25
0.352941176471,0.25
0.347826086957,0.25
0.333333333333,0.25
0.272727272727,0.25
1.0,0.25
0.75,0.25
0.727272727273,0.25
0.7,0.25
0.620689655172,0.25
0.5,0.25
0.444444444444,0.25
0.444444444444,0.25
0.416666666667,0.25
0.4,0.25
0.384615384615,0.25
0.333333333333,0.25
0.3,0.25
0.230769230769,0.25
0.875,0.25
0.857142857143,0.25
0.777777777778,0.25
0.777777777778,0.25
0.75,0.25
0.727272727273,0.25
0.692307692308,0.25
0.666666666667,0.25
0.666666666667,0.25
0.375,0.25
0.375,0.25
0.333333333333,0.25
0.285714285714,0.25
0.25,0.25
0.25,0.25
0.25,0.25
1.0,0.25
0.862068965517,0.25
0.826086956522,0.25
0.692307692308,0.25
0.625,0.25
0.4,0.25
0.4,0.25
0.4,0.25
0.4,0.25
0.380952380952,0.25
0.333333333333,0.25
0.333333333333,0.25
0.333333333333,0.25
0.3,0.25
0.222222222222,0.25
1.0,0.25
0.95652173913,0.25
0.95,0.25
0.882352941176,0.25
0.870967741935,0.25
0.869565217391,0.25
0.75,0.25
0.666666666667,0.25
0.6,0.25
0.6,0.25
0.5,0.25
0.5,0.25
0.428571428571,0.25
0.416666666667,0.25
0.333333333333,0.25
0.333333333333,0.25
0.333333333333,0.25
0.25,0.25
0.8,0.25
0.666666666667,0.25
0.62962962963,0.25
0.571428571429,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.454545454545,0.25
0.375,0.25
0.333333333333,0.25
0.333333333333,0.25
0.307692307692,0.25
0.3,0.25
0.291666666667,0.25
0.25,0.25
0.25,0.25
0.948717948718,0.25
0.931034482759,0.25
0.913043478261,0.25
0.875,0.25
0.851851851852,0.25
0.75,0.25
0.739130434783,0.25
0.727272727273,0.25
0.666666666667,0.25
0.666666666667,0.25
0.5,0.25
0.5,0.25
0.428571428571,0.25
0.428571428571,0.25
0.333333333333,0.25
0.333333333333,0.25
0.941176470588,0.25
0.909090909091,0.25
0.8125,0.25
0.8,0.25
0.791666666667,0.25
0.75,0.25
0.666666666667,0.25
0.428571428571,0.25
0.4,0.25
0.375,0.25
0.333333333333,0.25
0.333333333333,0.25
0.333333333333,0.25
0.928571428571,0.25
0.875,0.25
0.78125,0.25
0.75,0.25
0.666666666667,0.25
0.666666666667,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.454545454545,0.25
0.428571428571,0.25
0.428571428571,0.25
0.428571428571,0.25
0.416666666667,0.25
0.375,0.25
0.333333333333,0.25
0.333333333333,0.25
0.277777777778,0.25
0.964285714286,0.25
0.95,0.25
0.941176470588,0.25
0.909090909091,0.25
0.884615384615,0.25
0.84,0.25
0.714285714286,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.444444444444,0.25
0.4,0.25
0.333333333333,0.25
0.333333333333,0.25
0.266666666667,0.25
0.25,0.25
0.833333333333,0.25
0.8,0.25
0.76,0.25
0.75,0.25
0.708333333333,0.25
0.666666666667,0.25
0.571428571429,0.25
0.428571428571,0.25
0.363636363636,0.25
0.363636363636,0.25
0.352941176471,0.25
0.347826086957,0.25
0.333333333333,0.25
0.272727272727,0.25
1.0,0.25
0.75,0.25
0.727272727273,0.25
0.7,0.25
0.620689655172,0.25
0.5,0.25
0.444444444444,0.25
0.444444444444,0.25
0.416666666667,0.25
0.4,0.25
0.384615384615,0.25
0.333333333333,0.25
0.3,0.25
0.230769230769,0.25
0.875,0.25
0.857142857143,0.25
0.777777777778,0.25
0.777777777778,0.25
0.75,0.25
0.727272727273,0.25
0.692307692308,0.25
0.666666666667,0.25
0.666666666667,0.25
0.375,0.25
0.375,0.25
0.333333333333,0.25
0.285714285714,0.25
0.25,0.25
0.25,0.25
0.25,0.25
1.0,0.25
0.862068965517,0.25
0.826086956522,0.25
0.692307692308,0.25
0.625,0.25
0.4,0.25
0.4,0.25
0.4,0.25
0.4,0.25
0.380952380952,0.25
0.333333333333,0.25
0.333333333333,0.25
0.333333333333,0.25
0.3,0.25
0.222222222222,0.25
1.0,0.25
0.95652173913,0.25
0.95,0.25
0.882352941176,0.25
0.870967741935,0.25
0.869565217391,0.25
0.75,0.25
0.666666666667,0.25
0.6,0.25
0.6,0.25
0.5,0.25
0.5,0.25
0.428571428571,0.25
0.416666666667,0.25
0.333333333333,0.25
0.333333333333,0.25
0.333333333333,0.25
0.25,0.25
0.8,0.25
0.666666666667,0.25
0.62962962963,0.25
0.571428571429,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.454545454545,0.25
0.375,0.25
0.333333333333,0.25
0.333333333333,0.25
0.307692307692,0.25
0.3,0.25
0.291666666667,0.25
0.25,0.25
0.25,0.25
0.948717948718,0.25
0.931034482759,0.25
0.913043478261,0.25
0.875,0.25
0.851851851852,0.25
0.75,0.25
0.739130434783,0.25
0.727272727273,0.25
0.666666666667,0.25
0.666666666667,0.25
0.5,0.25
0.5,0.25
0.428571428571,0.25
0.428571428571,0.25
0.333333333333,0.25
0.333333333333,0.25
0.941176470588,0.25
0.909090909091,0.25
0.8125,0.25
0.8,0.25
0.791666666667,0.25
0.75,0.25
0.666666666667,0.25
0.428571428571,0.25
0.4,0.25
0.375,0.25
0.333333333333,0.25
0.333333333333,0.25
0.333333333333,0.25
0.928571428571,0.25
0.875,0.25
0.78125,0.25
0.75,0.25
0.666666666667,0.25
0.666666666667,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.454545454545,0.25
0.428571428571,0.25
0.428571428571,0.25
0.428571428571,0.25
0.416666666667,0.25
0.375,0.25
0.333333333333,0.25
0.333333333333,0.25
0.277777777778,0.25
0.964285714286,0.25
0.95,0.25
0.941176470588,0.25
0.909090909091,0.25
0.884615384615,0.25
0.84,0.25
0.714285714286,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.444444444444,0.25
0.4,0.25
0.333333333333,0.25
0.333333333333,0.25
0.266666666667,0.25
0.25,0.25
0.833333333333,0.25
0.8,0.25
0.76,0.25
0.75,0.25
0.708333333333,0.25
0.666666666667,0.25
0.571428571429,0.25
0.428571428571,0.25
0.363636363636,0.25
0.363636363636,0.25
0.352941176471,0.25
0.347826086957,0.25
0.333333333333,0.25
0.272727272727,0.25
1.0,0.25
0.75,0.25
0.727272727273,0.25
0.7,0.25
0.620689655172,0.25
0.5,0.25
0.444444444444,0.25
0.444444444444,0.25
0.416666666667,0.25
0.4,0.25
0.384615384615,0.25
0.333333333333,0.25
0.3,0.25
0.230769230769,0.25
0.875,0.25
0.857142857143,0.25
0.777777777778,0.25
0.777777777778,0.25
0.75,0.25
0.727272727273,0.25
0.692307692308,0.25
0.666666666667,0.25
0.666666666667,0.25
0.375,0.25
0.375,0.25
0.333333333333,0.25
0.285714285714,0.25
0.25,0.25
0.25,0.25
0.25,0.25
1.0,0.25
0.862068965517,0.25
0.826086956522,0.25
0.692307692308,0.25
0.625,0.25
0.4,0.25
0.4,0.25
0.4,0.25
0.4,0.25
0.380952380952,0.25
0.333333333333,0.25
0.333333333333,0.25
0.333333333333,0.25
0.3,0.25
0.222222222222,0.25
1.0,0.25
0.95652173913,0.25
0.95,0.25
0.882352941176,0.25
0.870967741935,0.25
0.869565217391,0.25
0.75,0.25
0.666666666667,0.25
0.6,0.25
0.6,0.25
0.5,0.25
0.5,0.25
0.428571428571,0.25
0.416666666667,0.25
0.333333333333,0.25
0.333333333333,0.25
0.333333333333,0.25
0.25,0.25
0.8,0.25
0.666666666667,0.25
0.62962962963,0.25
0.571428571429,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.454545454545,0.25
0.375,0.25
0.333333333333,0.25
0.333333333333,0.25
0.307692307692,0.25
0.3,0.25
0.291666666667,0.25
0.25,0.25
0.25,0.25
0.948717948718,0.25
0.931034482759,0.25
0.913043478261,0.25
0.875,0.25
0.851851851852,0.25
0.75,0.25
0.739130434783,0.25
0.727272727273,0.25
0.666666666667,0.25
0.666666666667,0.25
0.5,0.25
0.5,0.25
0.428571428571,0.25
0.428571428571,0.25
0.333333333333,0.25
0.333333333333,0.25
0.941176470588,0.25
0.909090909091,0.25
0.8125,0.25
0.8,0.25
0.791666666667,0.25
0.75,0.25
0.666666666667,0.25
0.428571428571,0.25
0.4,0.25
0.375,0.25
0.333333333333,0.25
0.333333333333,0.25
0.333333333333,0.25
0.928571428571,0.25
0.875,0.25
0.78125,0.25
0.75,0.25
0.666666666667,0.25
0.666666666667,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.454545454545,0.25
0.428571428571,0.25
0.428571428571,0.25
0.428571428571,0.25
0.416666666667,0.25
0.375,0.25
0.333333333333,0.25
0.333333333333,0.25
0.277777777778,0.25
0.964285714286,0.25
0.95,0.25
0.941176470588,0.25
0.909090909091,0.25
0.884615384615,0.25
0.84,0.25
0.714285714286,0.25
0.5,0.25
0.5,0.25
0.5,0.25
0.444444444444,0.25
0.4,0.25
0.333333333333,0.25
0.333333333333,0.25
0.266666666667,0.25
0.25,0.25
0.833333333333,0.25
0.8,0.25
0.76,0.25
0.75,0.25
0.708333333333,0.25
0.666666666667,0.25
0.571428571429,0.25
0.428571428571,0.25
0.363636363636,0.25
0.363636363636,0.25
0.352941176471,0.25
0.347826086957,0.25
0.333333333333,0.25
0.272727272727,0.25
1.0,0.25
0.75,0.25
0.727272727273,0.25
0.7,0.25
0.620689655172,0.25
0.5,0.25
0.444444444444,0.25
0.444444444444,0.25
0.416666666667,0.25
0.4,0.25
0.384615384615,0.25
0.333333333333,0.25
0.3,0.25
0.230769230769,0.25
0.875,0.25
0.857142857143,0.25
0.777777777778,0.25
0.777777777778,0.25
0.75,0.25
0.727272727273,0.25
0.692307692308,0.25
0.666666666667,0.25
0.666666666667,0.25
0.375,0.25
0.375,0.25
0.333333333333,0.25
0.285714285714,0.25
0.25,0.25
0.25,0.25
0.25,0.25
1.0,0.25
0.862068965517,0.25
0.826086956522,0.25
0.692307692308,0.25
0.625,0.25
0.4,0.25
0.4,0.25
0.4,0.25
0.4,0.25
0.380952380952,0.25
0.333333333333,0.25
0.333333333333,0.25
0.333333333333,0.25
0.3,0.25
0.222222222222,0.25
1.0,0.25
0.95652173913,0.25
0.95,0.25
0.882352941176,0.25
0.870967741935,0.25
0.869565217391,0.25
0.75,0.25
0.666666666667,0.25
0.6,0.25
